country,continent,year,vulnerable_pop
Burundi,Africa,1982,916082
Burundi,Africa,1987,1025205
Burundi,Africa,1992,1161847
Burundi,Africa,1997,1224322
Burundi,Africa,2002,1404216
Burundi,Africa,2007,1678101
Cambodia,Asia,1952,938767
Cambodia,Asia,1957,1064507
Cambodia,Asia,1962,1216724
Cambodia,Asia,1967,1392013
Cambodia,Asia,1972,1490121
Cambodia,Asia,1977,1395721
Cambodia,Asia,1982,1454497
Cambodia,Asia,1987,1674358
Cambodia,Asia,1992,2030019
Cambodia,Asia,1997,2356592
Cambodia,Asia,2002,2585341
Cambodia,Asia,2007,2826372
Cameroon,Africa,1952,1001813
Cameroon,Africa,1957,1071985
Cameroon,Africa,1962,1158727
Cameroon,Africa,1967,1267101
Cameroon,Africa,1972,1404206
Cameroon,Africa,1977,1591973
Cameroon,Africa,1982,1850166
Cameroon,Africa,1987,2156133
Cameroon,Africa,1992,2493434
Cameroon,Africa,1997,2839162
Cameroon,Africa,2002,3185998
Cameroon,Africa,2007,3539259
Canada,Americas,1952,2957117
Canada,Americas,1957,3402031
Canada,Americas,1962,3797170
Canada,Americas,1967,4163953
Canada,Americas,1972,4456900
Canada,Americas,1977,4759280
Canada,Americas,1982,5040380
Canada,Americas,1987,5309940
Canada,Americas,1992,5704700
Canada,Americas,1997,6061169
Canada,Americas,2002,6380454
Canada,Americas,2007,6678028
Central African Republic,Africa,1952,258339
Central African Republic,Africa,1957,278457
Central African Republic,Africa,1962,304696
Central African Republic,Africa,1967,346728
Central African Republic,Africa,1972,385452
Central African Republic,Africa,1977,433507
Central African Republic,Africa,1982,495394
Central African Republic,Africa,1987,568002
Central African Republic,Africa,1992,653025
Central African Republic,Africa,1997,739303
Central African Republic,Africa,2002,809603
Central African Republic,Africa,2007,873808
Chad,Africa,1952,536492
Chad,Africa,1957,578971
Chad,Africa,1962,630083
Chad,Africa,1967,699193
Chad,Africa,1972,779814
Chad,Africa,1977,877652
Chad,Africa,1982,975024
Chad,Africa,1987,1099791
Chad,Africa,1992,1285883
Chad,Africa,1997,1512402
Chad,Africa,2002,1767148
Chad,Africa,2007,2047761
Chile,Americas,1952,1275524
Chile,Americas,1957,1409685
Chile,Americas,1962,1592252
Chile,Americas,1967,1771782
Chile,Americas,1972,1943505
Chile,Americas,1977,2119959
Chile,Americas,1982,2297422
Chile,Americas,1987,2492671
Chile,Americas,1992,2714599
Chile,Americas,1997,2919986
Chile,Americas,2002,3099409
Chile,Americas,2007,3256948
China,Asia,1952,111252705
China,Asia,1957,127481600
China,Asia,1962,133154000
China,Asia,1967,150910000
China,Asia,1972,172406000
China,Asia,1977,188691000
China,Asia,1982,200056200
China,Asia,1987,216807000
China,Asia,1992,232994000
China,Asia,1997,246015000
China,Asia,2002,256080000
China,Asia,2007,263736619
Colombia,Americas,1952,2470154
Colombia,Americas,1957,2897199
Colombia,Americas,1962,3401977
Colombia,Americas,1967,3952805
Colombia,Americas,1972,4508578
Colombia,Americas,1977,5018882
Colombia,Americas,1982,5552929
Colombia,Americas,1987,6192849
Colombia,Americas,1992,6840544
Colombia,Americas,1997,7531566
Colombia,Americas,2002,8201645
Colombia,Americas,2007,8845510
Comoros,Africa,1952,30787
Comoros,Africa,1957,34186
Comoros,Africa,1962,38338
Comoros,Africa,1967,43476
Comoros,Africa,1972,50005
Comoros,Africa,1977,60948
Comoros,Africa,1982,69729
Comoros,Africa,1987,79023
Comoros,Africa,1992,90886
Comoros,Africa,1997,105596
Comoros,Africa,2002,122876
Comoros,Africa,2007,142192
"Congo, Dem. Rep.",Africa,1952,2820001
"Congo, Dem. Rep.",Africa,1957,3115586
"Congo, Dem. Rep.",Africa,1962,3497287
"Congo, Dem. Rep.",Africa,1967,3988215
"Congo, Dem. Rep.",Africa,1972,4601534
"Congo, Dem. Rep.",Africa,1977,5296174
"Congo, Dem. Rep.",Africa,1982,6129299
"Congo, Dem. Rep.",Africa,1987,7096329
"Congo, Dem. Rep.",Africa,1992,8334429
"Congo, Dem. Rep.",Africa,1997,9559797
"Congo, Dem. Rep.",Africa,2002,11075970
"Congo, Dem. Rep.",Africa,2007,12921352
"Congo, Rep.",Africa,1952,170977
"Congo, Rep.",Africa,1957,188092
"Congo, Rep.",Africa,1962,209585
"Congo, Rep.",Africa,1967,235952
"Congo, Rep.",Africa,1972,268092
"Congo, Rep.",Africa,1977,307354
"Congo, Rep.",Africa,1982,354947
"Congo, Rep.",Africa,1987,412819
"Congo, Rep.",Africa,1992,481815
"Congo, Rep.",Africa,1997,560189
"Congo, Rep.",Africa,2002,665759
"Congo, Rep.",Africa,2007,760122
Costa Rica,Americas,1952,185263
Costa Rica,Americas,1957,222460
Costa Rica,Americas,1962,269037
Costa Rica,Americas,1967,317743
Costa Rica,Americas,1972,366959
Costa Rica,Americas,1977,421691
Costa Rica,Americas,1982,484873
Costa Rica,Americas,1987,559962
Costa Rica,Americas,1992,634643
Costa Rica,Americas,1997,703621
Costa Rica,Americas,2002,766987
Costa Rica,Americas,2007,826777
Cote d'Ivoire,Africa,1952,595404
Cote d'Ivoire,Africa,1957,660000
Cote d'Ivoire,Africa,1962,766482
Cote d'Ivoire,Africa,1967,948974
Cote d'Ivoire,Africa,1972,1214339
Cote d'Ivoire,Africa,1977,1491915
Cote d'Ivoire,Africa,1982,1805190
Cote d'Ivoire,Africa,1987,2152220
Cote d'Ivoire,Africa,1992,2554519
Cote d'Ivoire,Africa,1997,2925193
Cote d'Ivoire,Africa,2002,3250545
Cote d'Ivoire,Africa,2007,3602682
Croatia,Europe,1952,776446
Croatia,Europe,1957,798248
Croatia,Europe,1962,815311
Croatia,Europe,1967,834873
Croatia,Europe,1972,845062
Croatia,Europe,1977,863735
Croatia,Europe,1982,882674
Croatia,Europe,1987,896862
Croatia,Europe,1992,898803
Croatia,Europe,1997,888919
Croatia,Europe,2002,896204
Croatia,Europe,2007,898662
Cuba,Americas,1952,1201559
Cuba,Americas,1957,1328150
Cuba,Americas,1962,1450875
Cuba,Americas,1967,1627866
Cuba,Americas,1972,1766270
Cuba,Americas,1977,1907598
Cuba,Americas,1982,1957845
Cuba,Americas,1987,2047968
Cuba,Americas,1992,2144652
Cuba,Americas,1997,2196601
Cuba,Americas,2002,2245400
Cuba,Americas,2007,2283397
Czech Republic,Europe,1952,1825037
Czech Republic,Europe,1957,1902752
Czech Republic,Europe,1962,1924056
Czech Republic,Europe,1967,1967022
Czech Republic,Europe,1972,1972432
Czech Republic,Europe,1977,2032383
Czech Republic,Europe,1982,2060741
Czech Republic,Europe,1987,2062319
Czech Republic,Europe,1992,2063140
Czech Republic,Europe,1997,2060141
Czech Republic,Europe,2002,2051259
Czech Republic,Europe,2007,2045749
Denmark,Europe,1952,866800
Denmark,Europe,1957,897566
Denmark,Europe,1962,929380
Denmark,Europe,1967,967760
Denmark,Europe,1972,998319
Denmark,Europe,1977,1017684
Denmark,Europe,1982,1023562
Denmark,Europe,1987,1025405
Denmark,Europe,1992,1034279
Denmark,Europe,1997,1056733
Denmark,Europe,2002,1074939
Denmark,Europe,2007,1093624
Djibouti,Africa,1952,12630
Djibouti,Africa,1957,14370
Djibouti,Africa,1962,17980
Djibouti,Africa,1967,25523
Djibouti,Africa,1972,35770
Djibouti,Africa,1977,45739
Djibouti,Africa,1982,61198
Djibouti,Africa,1987,62205
Djibouti,Africa,1992,76831
Djibouti,Africa,1997,83582
Djibouti,Africa,2002,89483
Djibouti,Africa,2007,99275
Dominican Republic,Americas,1952,498269
Dominican Republic,Americas,1957,584637
Dominican Republic,Americas,1962,690687
Dominican Republic,Americas,1967,809829
Dominican Republic,Americas,1972,934266
Dominican Republic,Americas,1977,1060560
Dominican Republic,Americas,1982,1193670
Dominican Republic,Americas,1987,1331059
Dominican Republic,Americas,1992,1470236
Dominican Republic,Americas,1997,1598471
Dominican Republic,Americas,2002,1730064
Dominican Republic,Americas,2007,1863924
Ecuador,Americas,1952,709751
Ecuador,Americas,1957,811677
Ecuador,Americas,1962,936341
Ecuador,Americas,1967,1086485
Ecuador,Americas,1972,1259730
Ecuador,Americas,1977,1455773
Ecuador,Americas,1982,1673170
Ecuador,Americas,1987,1909032
Ecuador,Americas,1992,2149679
Ecuador,Americas,1997,2382364
Ecuador,Americas,2002,2584247
Ecuador,Americas,2007,2751136
Egypt,Africa,1952,4444662
Egypt,Africa,1957,5001948
Egypt,Africa,1962,5634662
Egypt,Africa,1967,6336238
Egypt,Africa,1972,6961483
Egypt,Africa,1977,7756773
Egypt,Africa,1982,9136362
Egypt,Africa,1987,10559812
Egypt,Africa,1992,11880440
Egypt,Africa,1997,13226858
Egypt,Africa,2002,14662512
Egypt,Africa,2007,16052909
El Salvador,Americas,1952,408573
El Salvador,Americas,1957,471161
El Salvador,Americas,1962,549537
El Salvador,Americas,1967,646585
El Salvador,Americas,1972,758181
El Salvador,Americas,1977,856517
El Salvador,Americas,1982,894975
El Salvador,Americas,1987,968439
El Salvador,Americas,1992,1054930
El Salvador,Americas,1997,1156688
El Salvador,Americas,2002,1270736
El Salvador,Americas,2007,1387938
Equatorial Guinea,Africa,1952,43393
Equatorial Guinea,Africa,1957,46584
Equatorial Guinea,Africa,1962,49844
Equatorial Guinea,Africa,1967,51973
Equatorial Guinea,Africa,1972,55521
Equatorial Guinea,Africa,1977,38535
Equatorial Guinea,Africa,1982,57097
Equatorial Guinea,Africa,1987,68249
Equatorial Guinea,Africa,1992,77568
Equatorial Guinea,Africa,1997,87994
Equatorial Guinea,Africa,2002,99125
Equatorial Guinea,Africa,2007,110240
Eritrea,Africa,1952,287752
Eritrea,Africa,1957,308522
Eritrea,Africa,1962,333324
Eritrea,Africa,1967,364064
Eritrea,Africa,1972,452037
Eritrea,Africa,1977,502528
Eritrea,Africa,1982,527459
Eritrea,Africa,1987,583192
Eritrea,Africa,1992,733688
Eritrea,Africa,1997,811664
Eritrea,Africa,2002,882973
Eritrea,Africa,2007,981317
Ethiopia,Africa,1952,4172188
Ethiopia,Africa,1957,4563123
Ethiopia,Africa,1962,5029074
Ethiopia,Africa,1967,5572059
Ethiopia,Africa,1972,6154074
Ethiopia,Africa,1977,6923560
Ethiopia,Africa,1982,7622351
Ethiopia,Africa,1987,8599906
Ethiopia,Africa,1992,10417712
Ethiopia,Africa,1997,11972260
Ethiopia,Africa,2002,13589359
Ethiopia,Africa,2007,15302377
Finland,Europe,1952,818100
Finland,Europe,1957,864800
Finland,Europe,1962,898289
Finland,Europe,1967,921149
Finland,Europe,1972,927931
Finland,Europe,1977,947780
Finland,Europe,1982,965387
Finland,Europe,1987,986346
Finland,Europe,1992,1008208
Finland,Europe,1997,1026881
Finland,Europe,2002,1038608
Finland,Europe,2007,1047692
France,Europe,1952,8491933
France,Europe,1957,8862173
France,Europe,1962,9424800
France,Europe,1967,9913800
France,Europe,1972,10346400
France,Europe,1977,10633004
France,Europe,1982,10886713
France,Europe,1987,11126020
France,Europe,1992,11474836
France,Europe,1997,11724686
France,Europe,2002,11985007
France,Europe,2007,12216783
Gabon,Africa,1952,84140
Gabon,Africa,1957,86981
Gabon,Africa,1962,91132
Gabon,Africa,1967,97801
Gabon,Africa,1972,107595
Gabon,Africa,1977,141273
Gabon,Africa,1982,150775
Gabon,Africa,1987,176079
Gabon,Africa,1992,197148
Gabon,Africa,1997,225238
Gabon,Africa,2002,259861
Gabon,Africa,2007,290973
Gambia,Africa,1952,56864
Gambia,Africa,1957,64630
Gambia,Africa,1962,74804
Gambia,Africa,1967,87919
Gambia,Africa,1972,103420
Gambia,Africa,1977,121655
Gambia,Africa,1982,143105
Gambia,Africa,1987,169681
Gambia,Africa,1992,205077
Gambia,Africa,1997,247153
Gambia,Africa,2002,291553
Gambia,Africa,2007,337672
Germany,Europe,1952,13829190
Germany,Europe,1957,14203814
Germany,Europe,1962,14747823
Germany,Europe,1967,15273691
Germany,Europe,1972,15743418
Germany,Europe,1977,15632155
Germany,Europe,1982,15667053
Germany,Europe,1987,15543660
Germany,Europe,1992,16119553
Germany,Europe,1997,16402215
Germany,Europe,2002,16470134
Germany,Europe,2007,16480199
Ghana,Africa,1952,1116200
Ghana,Africa,1957,1278258
Ghana,Africa,1962,1471050
Ghana,Africa,1967,1698043
Ghana,Africa,1972,1870824
Ghana,Africa,1977,2107619
Ghana,Africa,1982,2280068
Ghana,Africa,1987,2833620
Ghana,Africa,1992,3255748
Ghana,Africa,1997,3683658
Ghana,Africa,2002,4110150
Ghana,Africa,2007,4574668
Greece,Europe,1952,1546650
Greece,Europe,1957,1619244
Greece,Europe,1962,1689647
Greece,Europe,1967,1743288
Greece,Europe,1972,1777726
Greece,Europe,1977,1861696
Greece,Europe,1982,1957296
Greece,Europe,1987,1994898
Greece,Europe,1992,2065086
Greece,Europe,1997,2100474
Greece,Europe,2002,2120773
Greece,Europe,2007,2141258
Guatemala,Americas,1952,629276
Guatemala,Americas,1957,728175
Guatemala,Americas,1962,841772
Guatemala,Americas,1967,938155
Guatemala,Americas,1972,1029916
Guatemala,Americas,1977,1140686
Guatemala,Americas,1982,1279126
Guatemala,Americas,1987,1465281
Guatemala,Americas,1992,1697390
Guatemala,Americas,1997,1960775
Guatemala,Americas,2002,2235730
Guatemala,Americas,2007,2514586
Guinea,Africa,1952,532850
Guinea,Africa,1957,575345
Guinea,Africa,1962,628001
Guinea,Africa,1967,690284
Guinea,Africa,1972,762277
Guinea,Africa,1977,845405
Guinea,Africa,1982,942099
Guinea,Africa,1987,1130052
Guinea,Africa,1992,1398115
Guinea,Africa,1997,1609767
Guinea,Africa,2002,1761564
Guinea,Africa,2007,1989563
Guinea-Bissau,Africa,1952,116131
Guinea-Bissau,Africa,1957,120219
Guinea-Bissau,Africa,1962,125564
Guinea-Bissau,Africa,1967,120257
Guinea-Bissau,Africa,1972,125072
Guinea-Bissau,Africa,1977,149046
Guinea-Bissau,Africa,1982,165197
Guinea-Bissau,Africa,1987,185505
Guinea-Bissau,Africa,1992,210188
Guinea-Bissau,Africa,1997,238742
Guinea-Bissau,Africa,2002,266492
Guinea-Bissau,Africa,2007,294408
Haiti,Americas,1952,640298
Haiti,Americas,1957,701540
Haiti,Americas,1962,776026
Haiti,Americas,1967,863627
Haiti,Americas,1972,939660
Haiti,Americas,1977,981711
Haiti,Americas,1982,1039680
Haiti,Americas,1987,1151241
Haiti,Americas,1992,1265336
Haiti,Americas,1997,1382709
Haiti,Americas,2002,1521530
Haiti,Americas,2007,1700563
Honduras,Americas,1952,303491
Honduras,Americas,1957,354078
Honduras,Americas,1962,418032
Honduras,Americas,1967,500138
Honduras,Americas,1972,593029
Honduras,Americas,1977,611047
Honduras,Americas,1982,733890
Honduras,Americas,1987,874441
Honduras,Americas,1992,1015469
Honduras,Americas,1997,1173591
Honduras,Americas,2002,1335466
Honduras,Americas,2007,1496753
"Hong Kong, China",Asia,1952,425180
"Hong Kong, China",Asia,1957,547260
"Hong Kong, China",Asia,1962,661040
"Hong Kong, China",Asia,1967,744560
"Hong Kong, China",Asia,1972,823140
"Hong Kong, China",Asia,1977,916740
"Hong Kong, China",Asia,1982,1052900
"Hong Kong, China",Asia,1987,1116902
"Hong Kong, China",Asia,1992,1165939
"Hong Kong, China",Asia,1997,1299184
"Hong Kong, China",Asia,2002,1352495
"Hong Kong, China",Asia,2007,1396082
Hungary,Europe,1952,1900800
Hungary,Europe,1957,1967800
Hungary,Europe,1962,2012600
Hungary,Europe,1967,2044684
Hungary,Europe,1972,2078818
Hungary,Europe,1977,2127434
Hungary,Europe,1982,2141107
Hungary,Europe,1987,2122548
Hungary,Europe,1992,2069737
Hungary,Europe,1997,2048937
Hungary,Europe,2002,2016663
Hungary,Europe,2007,1991222
Iceland,Europe,1952,29592
Iceland,Europe,1957,33022
Iceland,Europe,1962,36411
Iceland,Europe,1967,39735
Iceland,Europe,1972,41855
Iceland,Europe,1977,44365
Iceland,Europe,1982,46799
Iceland,Europe,1987,48935
Iceland,Europe,1992,51802
Iceland,Europe,1997,54238
Iceland,Europe,2002,57606
Iceland,Europe,2007,60386
India,Asia,1952,74400000
India,Asia,1957,81800000
India,Asia,1962,90800000
India,Asia,1967,101200000
India,Asia,1972,113400000
India,Asia,1977,126800000
India,Asia,1982,141600000
India,Asia,1987,157600000
India,Asia,1992,174400000
India,Asia,1997,191800000
India,Asia,2002,206834509
India,Asia,2007,222079266
Indonesia,Asia,1952,16410400
Indonesia,Asia,1957,18024800
Indonesia,Asia,1962,19805600
Indonesia,Asia,1967,21868600
Indonesia,Asia,1972,24256400
Indonesia,Asia,1977,27345000
Indonesia,Asia,1982,30668600
Indonesia,Asia,1987,33855200
Indonesia,Asia,1992,36963200
Indonesia,Asia,1997,39855600
Indonesia,Asia,2002,42212000
Indonesia,Asia,2007,44709400
Iran,Asia,1952,3454400
Iran,Asia,1957,3958400
Iran,Asia,1962,4574800
Iran,Asia,1967,5307600
Iran,Asia,1972,6122800
Iran,Asia,1977,7096136
Iran,Asia,1982,8614550
Iran,Asia,1987,10377939
Iran,Asia,1992,12079595
Iran,Asia,1997,12665597
Iran,Asia,2002,13381565
Iran,Asia,2007,13890714
Iraq,Asia,1952,1088353
Iraq,Asia,1957,1249729
Iraq,Asia,1962,1448052
Iraq,Asia,1967,1703856
Iraq,Asia,1972,2012301
Iraq,Asia,1977,2376583
Iraq,Asia,1982,2834664
Iraq,Asia,1987,3308638
Iraq,Asia,1992,3572381
Iraq,Asia,1997,4155141
Iraq,Asia,2002,4800363
Iraq,Asia,2007,5499928
Ireland,Europe,1952,590431
Ireland,Europe,1957,575644
Ireland,Europe,1962,566000
Ireland,Europe,1967,580020
Ireland,Europe,1972,604880
Ireland,Europe,1977,654380
Ireland,Europe,1982,696000
Ireland,Europe,1987,707980
Ireland,Europe,1992,711552
Ireland,Europe,1997,733447
Ireland,Europe,2002,775831
Ireland,Europe,2007,821817
Israel,Asia,1952,324183
Israel,Asia,1957,388880
Israel,Asia,1962,462181
Israel,Asia,1967,538717
Israel,Asia,1972,619179
Israel,Asia,1977,699184
Israel,Asia,1982,771684
Israel,Asia,1987,840630
Israel,Asia,1992,987310
Israel,Asia,1997,1106277
Israel,Asia,2002,1205906
Israel,Asia,2007,1285336
Italy,Europe,1952,9533200
Italy,Europe,1957,9836400
Italy,Europe,1962,10168640
Italy,Europe,1967,10533420
Italy,Europe,1972,10873113
Italy,Europe,1977,11211849
Italy,Europe,1982,11307127
Italy,Europe,1987,11345941
Italy,Europe,1992,11368169
Italy,Europe,1997,11495894
Italy,Europe,2002,11585400
Italy,Europe,2007,11629547
Jamaica,Americas,1952,285219
Jamaica,Americas,1957,307018
Jamaica,Americas,1962,333026
Jamaica,Americas,1967,372219
Jamaica,Americas,1972,399523
Jamaica,Americas,1977,431363
Jamaica,Americas,1982,459662
Jamaica,Americas,1987,465321
Jamaica,Americas,1992,475724
Jamaica,Americas,1997,506262
Jamaica,Americas,2002,532932
Jamaica,Americas,2007,556026
Japan,Asia,1952,17291805
Japan,Asia,1957,18312602
Japan,Asia,1962,19166351
Japan,Asia,1967,20165056
Japan,Asia,1972,21437655
Japan,Asia,1977,22774495
Japan,Asia,1982,23690995
Japan,Asia,1987,24418265
Japan,Asia,1992,24865854
Japan,Asia,1997,25191300
Japan,Asia,2002,25413168
Japan,Asia,2007,25493594
Jordan,Asia,1952,121583
Jordan,Asia,1957,149312
Jordan,Asia,1962,186712
Jordan,Asia,1967,251012
Jordan,Asia,1972,322710
Jordan,Asia,1977,387530
Jordan,Asia,1982,469406
Jordan,Asia,1987,564008
Jordan,Asia,1992,773482
Jordan,Asia,1997,905247
Jordan,Asia,2002,1061494
Jordan,Asia,2007,1210639
Kenya,Africa,1952,1292809
Kenya,Africa,1957,1490956
Kenya,Africa,1962,1735711
Kenya,Africa,1967,2038302
Kenya,Africa,1972,2408957
Kenya,Africa,1977,2900081
Kenya,Africa,1982,3532290
Kenya,Africa,1987,4239616
Kenya,Africa,1992,5004108
Kenya,Africa,1997,5652765
Kenya,Africa,2002,6277368
Kenya,Africa,2007,7122035
"Korea, Dem. Rep.",Asia,1952,1773098
"Korea, Dem. Rep.",Asia,1957,1882276
"Korea, Dem. Rep.",Asia,1962,2183499
"Korea, Dem. Rep.",Asia,1967,2523402
"Korea, Dem. Rep.",Asia,1972,2956248
"Korea, Dem. Rep.",Asia,1977,3265064
"Korea, Dem. Rep.",Asia,1982,3529504
"Korea, Dem. Rep.",Asia,1987,3813511
"Korea, Dem. Rep.",Asia,1992,4142275
"Korea, Dem. Rep.",Asia,1997,4317021
"Korea, Dem. Rep.",Asia,2002,4443073
"Korea, Dem. Rep.",Asia,2007,4660345
"Korea, Rep.",Asia,1952,4189514
"Korea, Rep.",Asia,1957,4522310
"Korea, Rep.",Asia,1962,5284061
"Korea, Rep.",Asia,1967,6026200
"Korea, Rep.",Asia,1972,6701000
"Korea, Rep.",Asia,1977,7287200
